City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,66.6,94,40,6.91,PT,1684184241
1,tiksi,71.6872,128.8694,30.42,90,100,8.3,RU,1684184246
2,passos,-20.7189,-46.6097,61.11,67,4,2.98,BR,1684184247
3,grytviken,-54.2811,-36.5092,33.62,90,92,8.32,GS,1684184247
4,sarupathar,26.1984,93.8094,67.35,99,82,2.84,IN,1684184247
5,ancud,-41.8697,-73.8203,55.02,92,100,22.24,CL,1684184248
6,margaret river,-33.95,115.0667,55.51,84,46,5.39,AU,1684184248
7,iqaluit,63.7506,-68.5145,35.33,64,100,18.41,CA,1684184248
8,caluula,11.9661,50.7569,85.14,80,4,2.15,SO,1684184248
9,humaita,-7.5061,-63.0208,84.79,67,99,2.33,BR,1684184249
10,tolanaro,-25.0319,46.9987,71.67,88,0,4.61,MG,1684184249
11,mossel bay,-34.1831,22.146,51.73,70,26,1.21,ZA,1684184249
12,edinburgh of the seven seas,-37.0676,-12.3116,60.28,89,100,5.28,SH,1684184249
13,port lincoln,-34.7333,135.8667,57.79,81,37,7.94,AU,1684184250
14,kodiak,57.79,-152.4072,42.31,87,100,13.8,US,1684184250
15,florence,43.7667,11.25,62.28,66,0,10.0,IT,1684184190
16,atafu village,-8.5421,-172.5159,83.05,78,70,8.68,TK,1684184250
17,lauro de freitas,-12.8944,-38.3272,82.42,74,40,5.75,BR,1684184250
18,isafjordur,66.0755,-23.124,32.79,72,69,7.36,IS,1684184251
19,kiiminki,65.1314,25.7974,56.86,74,28,3.89,FI,1684184251
20,ghat,24.9647,10.1728,75.43,14,0,13.51,LY,1684184251
21,khandyga,62.6667,135.6,41.99,83,100,6.55,RU,1684184252
22,port-aux-francais,-49.35,70.2167,41.86,75,55,28.27,TF,1684184252
23,puerto ayora,-0.7393,-90.3518,85.96,85,74,7.0,EC,1684184252
24,avarua,-21.2078,-159.775,78.85,69,20,4.61,CK,1684183996
25,gadzhiyevo,69.2551,33.3362,47.55,78,50,14.52,RU,1684184253
26,adamstown,-25.066,-130.1015,75.78,84,2,23.26,PN,1684184253
27,chornukhyne,48.3278,38.5019,54.57,78,94,5.79,UA,1684184253
28,vernon,50.2581,-119.2691,91.76,26,0,3.44,CA,1684184253
29,constantia,44.1833,28.65,57.88,77,100,13.49,RO,1684184253
30,ushuaia,-54.8,-68.3,49.62,76,75,24.16,AR,1684184254
31,yorkville,41.6411,-88.4473,73.24,36,0,6.91,US,1684184254
32,saint-philippe,-21.3585,55.7679,74.79,81,31,5.23,RE,1684184254
33,iquitos,-3.7481,-73.2472,75.24,94,75,8.05,PE,1684184254
34,ilulissat,69.2167,-51.1,31.5,75,100,6.49,GL,1684184255
35,port isabel,26.0734,-97.2086,81.07,73,75,10.36,US,1684184255
36,srednebelaya,50.6594,128.0106,39.58,62,29,9.31,RU,1684184255
37,polyarnyy,69.1989,33.4478,49.21,76,53,14.79,RU,1684184255
38,jamestown,42.097,-79.2353,65.84,32,0,10.36,US,1684184017
39,luanda,-8.8368,13.2343,80.6,69,0,8.05,AO,1684184256
40,tofol,5.3248,163.0078,83.98,84,75,3.44,FM,1684184256
41,iskateley,67.6803,53.1512,32.2,98,80,5.55,RU,1684184256
42,sitka,57.0531,-135.33,60.69,55,0,17.27,US,1684184256
43,kavieng,-2.5744,150.7967,83.17,78,17,3.65,PG,1684184257
44,thompson,55.7435,-97.8558,73.56,33,40,23.02,CA,1684184257
45,lebu,-37.6167,-73.65,58.6,76,95,15.21,CL,1684184257
46,port mathurin,-19.6833,63.4167,77.9,75,32,15.99,MU,1684184257
47,auki,-8.7676,160.7034,80.6,83,87,1.23,SB,1684184258
48,carauari,-4.8828,-66.8958,81.64,93,99,2.3,BR,1684184258
49,birzebbuga,35.8258,14.5269,63.16,77,75,24.16,MT,1684184258
50,bamboo flat,11.7,92.7167,82.49,83,40,4.61,IN,1684184258
51,rongelap,11.1635,166.8941,81.41,78,100,14.58,MH,1684184258
52,sur,22.5667,59.5289,90.66,52,0,15.55,OM,1684184259
53,puerto natales,-51.7236,-72.4875,48.65,81,100,4.61,CL,1684184259
54,tutoia,-2.7619,-42.2744,79.66,88,14,8.68,BR,1684184259
55,talnakh,69.4865,88.3972,18.99,94,95,7.65,RU,1684184259
56,tazovsky,67.4667,78.7,26.51,96,99,11.74,RU,1684184260
57,viana do castelo,41.6932,-8.8329,60.03,70,100,12.88,PT,1684184260
58,nashville,36.1659,-86.7844,89.91,61,75,8.05,US,1684183948
59,saipan,15.1355,145.701,81.64,100,75,6.91,MP,1684184260
60,mariestad,58.7097,13.8237,56.5,77,82,2.01,SE,1684184034
61,dzhangala,49.2167,50.3333,58.89,63,100,9.15,KZ,1684184261
62,kapuskasing,49.4169,-82.4331,73.49,33,100,16.11,CA,1684184251
63,waitangi,-43.9535,-176.5597,55.81,93,32,5.01,NZ,1684184261
64,peniche,39.3558,-9.3811,62.29,86,93,20.29,PT,1684184194
65,barcelos,41.5388,-8.6151,67.84,65,100,6.91,PT,1684184262
66,balabac,7.9868,117.0645,81.27,82,77,7.18,PH,1684184262
67,barkly west,-28.5354,24.5215,47.48,49,0,9.26,ZA,1684184055
68,invercargill,-46.4,168.35,47.01,95,9,3.0,NZ,1684184262
69,port douglas,-16.4833,145.4667,73.87,86,97,3.38,AU,1684184263
70,port elizabeth,-33.918,25.5701,52.32,94,0,3.44,ZA,1684184263
71,anadyr,64.75,177.4833,18.1,85,0,6.71,RU,1684184263
72,coquimbo,-29.9533,-71.3436,67.73,63,20,12.66,CL,1684184054
73,ust-nera,64.5667,143.2,33.8,89,97,5.06,RU,1684184264
74,stanley,54.868,-1.6985,48.78,86,20,3.44,GB,1684184264
75,al burayqah,30.4062,19.5739,70.07,71,56,25.46,LY,1684184264
76,porto novo,6.4965,2.6036,80.42,81,100,7.0,BJ,1684184264
77,umarkot,25.3616,69.7362,84.09,74,0,14.97,PK,1684184264
78,kadiri,14.1167,78.1667,85.82,37,36,5.97,IN,1684184265
79,quellon,-43.1167,-73.6167,55.65,94,100,11.5,CL,1684184265
80,karangampel,-6.4622,108.4519,78.55,73,49,8.14,ID,1684184265
81,dunedin,-45.8742,170.5036,50.81,69,1,3.0,NZ,1684184265
82,turpan,42.9333,89.1667,75.0,26,1,4.94,CN,1684184266
83,rio grande,-32.035,-52.0986,75.31,78,94,9.01,BR,1684184266
84,bilibino,68.0546,166.4372,20.8,85,74,1.59,RU,1684184267
85,nar'yan-mar,67.6713,53.087,32.43,98,76,5.44,RU,1684184267
86,palangkaraya,-2.2,113.8333,72.16,93,48,1.36,ID,1684184267
87,hotan,37.0997,79.9269,70.5,11,7,5.77,CN,1684184268
88,bredasdorp,-34.5322,20.0403,53.49,88,16,0.69,ZA,1684184269
89,mahanoro,-19.9,48.8,74.39,92,17,8.12,MG,1684184269
90,sept-iles,50.2001,-66.3821,61.32,43,40,21.85,CA,1684184186
91,sa pa,22.3402,103.8441,58.96,97,100,2.46,VN,1684184270
92,selfoss,63.9331,-20.9971,39.04,63,1,8.28,IS,1684184270
93,soio,-6.1349,12.3689,78.35,90,83,7.0,AO,1684184271
94,blackmans bay,-43.0167,147.3167,46.53,75,40,13.51,AU,1684184271
95,qaqortoq,60.7167,-46.0333,42.58,65,97,12.57,GL,1684183864
96,taro,-8.3862,115.28,69.85,93,25,0.65,ID,1684184271
97,papatowai,-46.5619,169.4708,47.97,72,5,7.23,NZ,1684184272
98,amarante do maranhao,-5.5667,-46.7422,75.9,95,99,3.38,BR,1684184054
99,mil'kovo,55.6078,37.7956,55.54,56,88,2.33,RU,1684184272
100,amarpatan,24.3167,80.9833,88.93,21,0,2.73,IN,1684184272
101,st. john's,47.5649,-52.7093,52.16,58,20,26.46,CA,1684184273
102,mitsamiouli,-11.3847,43.2844,80.64,77,57,5.75,KM,1684184273
103,enewetak,11.3474,162.3373,81.72,78,72,16.24,MH,1684184273
104,grafton,42.207,-71.6856,72.79,27,0,16.11,US,1684184273
105,livingstone,-17.8419,25.8543,65.05,47,92,4.18,ZM,1684184274
106,college,64.8569,-147.8028,63.09,31,75,9.22,US,1684184274
107,fengcheng,40.4536,124.0717,54.32,91,52,2.37,CN,1684184274
108,wailua homesteads,22.0669,-159.378,77.79,62,20,12.66,US,1684184274
109,albany,42.6001,-73.9662,72.23,26,61,1.99,US,1684184241
110,astanajapura,-6.8017,108.6311,76.21,78,21,7.25,ID,1684184275
111,pirapozinho,-22.2753,-51.5,78.28,36,0,5.75,BR,1684184275
112,manadhoo,5.7667,73.3833,82.78,79,97,17.2,MV,1684184275
113,lubuklinggau,-3.3,102.8667,72.63,97,97,2.17,ID,1684184276
114,ta`u,-14.2336,-169.5144,81.64,77,31,11.54,AS,1684184276
115,mahibadhoo,3.7833,72.9667,82.74,81,65,19.71,MV,1684184276
116,plombieres,50.735,5.953,51.76,84,100,11.03,BE,1684184276
117,olonkinbyen,70.9221,-8.7187,28.8,95,100,37.0,SJ,1684184276
118,fale old settlement,-9.3852,-171.2468,83.25,77,7,9.19,TK,1684184277
119,yeppoon,-23.1333,150.7333,64.18,93,92,5.48,AU,1684184277
120,santa rita,-7.1139,-34.9781,83.07,74,20,11.5,BR,1684184277
121,rabigh,22.7986,39.0349,85.89,41,0,7.23,SA,1684184277
122,hermanus,-34.4187,19.2345,49.8,81,25,7.49,ZA,1684184278
123,hawaiian paradise park,19.5933,-154.9731,73.9,91,100,9.22,US,1684184278
124,gulf shores,30.246,-87.7008,87.85,64,0,6.91,US,1684184278
125,plastun,44.7561,136.2939,50.02,97,100,1.99,RU,1684184278
126,lompoc,34.6391,-120.4579,77.68,80,100,8.01,US,1684184279
